"","no2","pm25","o3","repCai","so2","pm10","dataDt","odr","co","repItem","repVal"
"list.1","0.008","13","0.024","1","0.004","22","2020010100",1,"0.5","O3","40"
"list.2","0.009","14","0.023","1","0.004","25","2020010101",1,"0.5","O3","38"
"list.3","0.008","11","0.024","1","0.004","22","2020010102",1,"0.5","O3","40"
"list.4","0.009","9","0.022","1","0.004","18","2020010103",1,"0.5","PM2.5","37"
"list.5","0.010","14","0.021","1","0.004","20","2020010104",1,"0.5","PM2.5","37"
"list.6","0.010","11","0.019","1","0.004","19","2020010105",1,"0.5","PM2.5","37"
"list.7","0.011","12","0.018","1","0.004","24","2020010106",1,"0.5","PM2.5","40"
"list.8","0.014","13","0.015","1","0.004","24","2020010107",1,"0.6","PM2.5","40"
"list.9","0.014","14","0.014","1","0.004","18","2020010108",1,"0.5","PM2.5","40"
"list.10","0.013","17","0.015","1","0.004","21","2020010109",1,"0.5","PM2.5","43"
"list.11","0.013","13","0.015","1","0.004","24","2020010110",1,"0.5","PM2.5","43"
"list.12","0.013","14","0.016","1","0.004","27","2020010111",1,"0.5","PM2.5","47"
"list.13","0.013","22","0.016","1","0.004","23","2020010112",1,"0.5","PM2.5","50"
"list.14","0.014","24","0.017","2","0.004","33","2020010113",1,"0.5","PM2.5","51"
"list.15","0.014","19","0.018","2","0.004","31","2020010114",1,"0.5","PM2.5","54"
"list.16","0.014","17","0.020","2","0.004","31","2020010115",1,"0.5","PM2.5","56"
"list.17","0.016","19","0.018","2","0.004","31","2020010116",1,"0.5","PM2.5","56"
"list.18","0.017","20","0.017","2","0.004","29","2020010117",1,"0.5","PM2.5","56"
"list.19","0.018","19","0.015","2","0.004","34","2020010118",1,"0.5","PM2.5","56"
"list.20","0.024","24","0.009","2","0.004","35","2020010119",1,"0.5","PM2.5","61"
"list.21","0.018","27","0.011","2","0.003","38","2020010120",1,"0.5","PM2.5","64"
"list.22","0.015","26","0.011","2","0.003","34","2020010121",1,"0.5","PM2.5","66"
"list.23","0.013","27","0.011","2","0.003","35","2020010122",1,"0.5","PM2.5","72"
"list.24","0.013","25","0.009","2","0.003","35","2020010123",1,"0.5","PM2.5","72"
"list.25","0.013","26","0.008","2","0.004","34","2020010200",1,"0.5","PM2.5","72"
"list.26","0.014","26","0.007","2","0.004","37","2020010201",1,"0.5","PM2.5","72"
"list.27","0.013","28","0.008","2","0.003","36","2020010202",1,"0.5","PM2.5","74"
"list.28","0.012","27","0.007","2","0.003","33","2020010203",1,"0.5","PM2.5","77"
"list.29","0.013","27","0.007","2","0.003","32","2020010204",1,"0.5","PM2.5","77"
"list.30","0.015","23","0.005","2","0.004","32","2020010205",1,"0.5","PM2.5","77"
"list.31","0.017","27","0.003","2","0.004","40","2020010206",1,"0.6","PM2.5","77"
"list.32","0.018","32","0.003","2","0.004","41","2020010207",1,"0.6","PM2.5","77"
"list.33","0.017","31","0.004","2","0.004","42","2020010208",1,"0.6","PM2.5","77"
"list.34","0.018","28","0.005","2","0.004","42","2020010209",1,"0.6","PM2.5","77"
"list.35","0.019","32","0.006","2","0.004","46","2020010210",1,"0.6","PM2.5","77"
"list.36","0.016","27","0.010","2","0.004","48","2020010211",1,"0.5","PM2.5","79"
"list.37","0.015","27","0.011","2","0.004","43","2020010212",1,"0.5","PM2.5","79"
"list.38","0.018","33","0.009","2","0.004","50","2020010213",1,"0.6","PM2.5","79"
"list.39","0.025","32","0.006","2","0.004","54","2020010214",1,"0.6","PM2.5","79"
"list.40","0.031","36","0.006","2","0.005","55","2020010215",1,"0.7","PM2.5","82"
"list.41","0.029","39","0.015","2","0.004","58","2020010216",1,"0.6","PM2.5","82"
"list.42","0.015","41","0.028","2","0.004","63","2020010217",1,"0.6","PM2.5","87"
"list.43","0.016","40","0.028","2","0.005","66","2020010218",1,"0.6","PM2.5","90"
"list.44","0.023","42","0.019","2","0.005","63","2020010219",1,"0.7","PM2.5","92"
"list.45","0.015","39","0.026","2","0.005","55","2020010220",1,"0.6","PM2.5","95"
"list.46","0.021","40","0.018","2","0.005","60","2020010221",1,"0.7","PM2.5","95"
"list.47","0.032","45","0.006","2","0.005","63","2020010222",1,"0.8","PM2.5","97"
"list.48","0.032","49","0.004","3","0.005","63","2020010223",1,"0.9","PM2.5","101"
"list.49","0.026","44","0.006","3","0.005","55","2020010300",1,"0.8","PM2.5","105"
"list.50","0.021","43","0.006","3","0.005","58","2020010301",1,"0.8","PM2.5","105"
"list.51","0.016","42","0.009","3","0.004","53","2020010302",1,"0.8","PM2.5","109"
"list.52","0.017","41","0.007","3","0.004","54","2020010303",1,"0.8","PM2.5","105"
"list.53","0.018","41","0.005","3","0.005","53","2020010304",1,"0.8","PM2.5","105"
"list.54","0.017","39","0.005","3","0.004","55","2020010305",1,"0.8","PM2.5","101"
"list.55","0.016","45","0.005","3","0.004","56","2020010306",1,"0.8","PM2.5","105"
"list.56","0.018","41","0.004","3","0.004","53","2020010307",1,"0.8","PM2.5","105"
"list.57","0.020","49","0.004","3","0.004","59","2020010308",1,"0.8","PM2.5","109"
"list.58","0.020","48","0.005","3","0.004","65","2020010309",1,"0.8","PM2.5","112"
"list.59","0.020","49","0.009","3","0.005","71","2020010310",1,"0.8","PM2.5","116"
"list.60","0.015","37","0.023","3","0.006","68","2020010311",1,"0.7","PM2.5","116"
"list.61","0.010","35","0.031","3","0.006","56","2020010312",1,"0.6","PM2.5","112"
"list.62","0.014","27","0.034","3","0.005","53","2020010313",1,"0.6","PM2.5","109"
"list.63","0.015","28","0.035","2","0.005","47","2020010314",1,"0.6","PM2.5","100"
"list.64","0.013","28","0.034","2","0.005","49","2020010315",1,"0.5","PM2.5","97"
"list.65","0.016","26","0.032","2","0.005","47","2020010316",1,"0.5","PM2.5","92"
"list.66","0.030","31","0.021","2","0.005","59","2020010317",1,"0.7","PM2.5","95"
"list.67","0.017","22","0.029","2","0.005","36","2020010318",1,"0.6","PM2.5","90"
"list.68","0.010","26","0.035","2","0.005","38","2020010319",1,"0.6","PM2.5","85"
"list.69","0.014","27","0.030","2","0.005","43","2020010320",1,"0.6","PM2.5","82"
"list.70","0.015","31","0.028","2","0.005","44","2020010321",1,"0.7","PM2.5","82"
"list.71","0.015","35","0.028","2","0.005","50","2020010322",1,"0.7","PM2.5","82"
"list.72","0.019","30","0.020","2","0.005","45","2020010323",1,"0.7","PM2.5","79"
"list.73","0.021","36","0.011","2","0.005","43","2020010400",1,"0.8","PM2.5","79"
"list.74","0.016","35","0.012","2","0.004","45","2020010401",1,"0.8","PM2.5","82"
"list.75","0.014","37","0.012","2","0.004","45","2020010402",1,"0.8","PM2.5","82"
"list.76","0.013","32","0.012","2","0.004","39","2020010403",1,"0.8","PM2.5","82"
"list.77","0.016","31","0.009","2","0.004","42","2020010404",1,"0.8","PM2.5","82"
"list.78","0.014","26","0.010","2","0.004","36","2020010405",1,"0.7","PM2.5","82"
"list.79","0.020","33","0.005","2","0.004","46","2020010406",1,"0.8","PM2.5","82"
"list.80","0.014","26","0.009","2","0.004","40","2020010407",1,"0.7","PM2.5","82"
"list.81","0.018","30","0.007","2","0.004","47","2020010408",1,"0.7","PM2.5","82"
"list.82","0.020","35","0.008","2","0.004","48","2020010409",1,"0.7","PM2.5","85"
"list.83","0.016","35","0.013","2","0.004","55","2020010410",1,"0.7","PM2.5","85"
"list.84","0.017","35","0.016","2","0.005","58","2020010411",1,"0.7","PM2.5","85"
"list.85","0.011","28","0.031","2","0.005","46","2020010412",1,"0.6","PM2.5","85"
"list.86","0.009","17","0.037","2","0.005","42","2020010413",1,"0.5","PM2.5","79"
"list.87","0.009","17","0.037","2","0.005","39","2020010414",1,"0.5","PM2.5","74"
"list.88","0.008","12","0.040","2","0.005","29","2020010415",1,"0.4","PM2.5","69"
"list.89","0.011","19","0.038","2","0.005","41","2020010416",1,"0.5","PM2.5","64"
"list.90","0.013","27","0.033","2","0.005","41","2020010417",1,"0.6","PM2.5","66"
"list.91","0.039","41","0.010","2","0.006","44","2020010418",1,"0.9","PM2.5","74"
"list.92","0.041","44","0.006","2","0.005","54","2020010419",1,"0.9","PM2.5","82"
"list.93","0.038","35","0.006","2","0.005","45","2020010420",1,"0.9","PM2.5","85"
"list.94","0.033","37","0.006","2","0.005","44","2020010421",1,"0.9","PM2.5","85"
"list.95","0.028","33","0.007","2","0.005","41","2020010422",1,"0.9","PM2.5","82"
"list.96","0.026","37","0.006","2","0.005","41","2020010423",1,"0.9","PM2.5","82"
"list.97","0.021","29","0.008","2","0.005","36","2020010500",1,"0.8","PM2.5","82"
"list.98","0.016","32","0.011","2","0.004","39","2020010501",1,"0.8","PM2.5","82"
"list.99","0.016","29","0.009","2","0.004","40","2020010502",1,"0.8","PM2.5","85"
"list.100","0.015","24","0.010","2","0.004","34","2020010503",1,"0.7","PM2.5","85"
"list.101","0.015","26","0.009","2","0.004","34","2020010504",1,"0.7","PM2.5","85"
"list.102","0.015","21","0.009","2","0.004","32","2020010505",1,"0.7","PM2.5","85"
"list.103","0.013","29","0.008","2","0.004","36","2020010506",1,"0.7","PM2.5","82"
"list.104","0.016","29","0.006","2","0.004","33","2020010507",1,"0.7","PM2.5","82"
"list.105","0.016","45","0.006","2","0.004","59","2020010508",1,"0.7","PM2.5","87"
"list.106","0.014","38","0.010","2","0.004","53","2020010509",1,"0.7","PM2.5","90"
"list.107","0.014","28","0.013","2","0.005","41","2020010510",1,"0.6","PM2.5","87"
"list.108","0.011","25","0.022","2","0.005","38","2020010511",1,"0.6","PM2.5","85"
"list.109","0.009","29","0.031","2","0.005","45","2020010512",1,"0.6","PM2.5","85"
"list.110","0.008","24","0.033","2","0.005","43","2020010513",1,"0.5","PM2.5","82"
"list.111","0.009","21","0.034","2","0.005","38","2020010514",1,"0.5","PM2.5","77"
"list.112","0.011","14","0.033","2","0.005","35","2020010515",1,"0.5","PM2.5","74"
"list.113","0.015","17","0.029","2","0.005","37","2020010516",1,"0.6","PM2.5","69"
"list.114","0.016","28","0.024","2","0.005","38","2020010517",1,"0.6","PM2.5","72"
"list.115","0.025","29","0.013","2","0.005","40","2020010518",1,"0.7","PM2.5","74"
"list.116","0.030","35","0.008","2","0.005","44","2020010519",1,"0.8","PM2.5","77"
"list.117","0.021","25","0.013","2","0.005","31","2020010520",1,"0.8","PM2.5","79"
"list.118","0.017","29","0.012","2","0.004","44","2020010521",1,"0.7","PM2.5","77"
"list.119","0.023","28","0.007","2","0.004","38","2020010522",1,"0.8","PM2.5","77"
"list.120","0.022","26","0.006","2","0.004","37","2020010523",1,"0.8","PM2.5","77"
"list.121","0.019","32","0.007","2","0.004","39","2020010600",1,"0.8","PM2.5","77"
"list.122","0.018","26","0.007","2","0.004","38","2020010601",1,"0.7","PM2.5","77"
"list.123","0.017","25","0.008","2","0.004","38","2020010602",1,"0.8","PM2.5","77"
"list.124","0.014","28","0.009","2","0.004","31","2020010603",1,"0.7","PM2.5","79"
"list.125","0.015","25","0.007","2","0.004","30","2020010604",1,"0.7","PM2.5","79"
"list.126","0.017","22","0.006","2","0.004","29","2020010605",1,"0.7","PM2.5","77"
"list.127","0.018","21","0.006","2","0.004","30","2020010606",1,"0.6","PM2.5","74"
"list.128","0.021","26","0.004","2","0.004","36","2020010607",1,"0.7","PM2.5","74"
"list.129","0.023","23","0.004","2","0.004","31","2020010608",1,"0.7","PM2.5","72"
"list.130","0.030","24","0.003","2","0.005","40","2020010609",1,"0.8","PM2.5","72"
"list.131","0.027","34","0.004","2","0.005","48","2020010610",1,"0.7","PM2.5","74"
"list.132","0.026","32","0.006","2","0.005","54","2020010611",1,"0.7","PM2.5","74"
"list.133","0.020","27","0.011","2","0.004","45","2020010612",1,"0.6","PM2.5","77"
"list.134","0.024","25","0.010","2","0.004","44","2020010613",1,"0.6","PM2.5","77"
"list.135","0.022","25","0.012","2","0.004","37","2020010614",1,"0.6","PM2.5","77"
"list.136","0.018","33","0.013","2","0.004","37","2020010615",1,"0.6","PM2.5","77"
"list.137","0.024","30","0.008","2","0.004","36","2020010616",1,"0.6","PM2.5","77"
"list.138","0.028","29","0.005","2","0.004","39","2020010617",1,"0.7","PM2.5","77"
"list.139","0.026","36","0.005","2","0.004","41","2020010618",1,"0.8","PM2.5","79"
"list.140","0.017","28","0.009","2","0.004","36","2020010619",1,"0.6","PM2.5","82"
"list.141","0.018","24","0.008","2","0.004","34","2020010620",1,"0.7","PM2.5","82"
"list.142","0.017","23","0.008","2","0.004","28","2020010621",1,"0.7","PM2.5","79"
"list.143","0.017","24","0.007","2","0.004","34","2020010622",1,"0.6","PM2.5","77"
"list.144","0.016","22","0.005","2","0.004","30","2020010623",1,"0.7","PM2.5","74"
"list.145","0.011","16","0.008","2","0.004","20","2020010700",1,"0.6","PM2.5","72"
"list.146","0.016","27","0.004","2","0.004","30","2020010701",1,"0.7","PM2.5","72"
"list.147","0.013","22","0.004","2","0.004","22","2020010702",1,"0.7","PM2.5","72"
"list.148","0.013","17","0.004","2","0.004","19","2020010703",1,"0.7","PM2.5","69"
"list.149","0.016","19","0.003","2","0.004","23","2020010704",1,"0.8","PM2.5","69"
"list.150","0.016","13","0.003","2","0.004","18","2020010705",1,"0.7","PM2.5","61"
"list.151","0.017","13","0.003","2","0.005","18","2020010706",1,"0.9","PM2.5","56"
"list.152","0.022","19","0.003","2","0.005","23","2020010707",1,"0.8","PM2.5","56"
"list.153","0.022","6","0.003","2","0.005","15","2020010708",1,"0.8","PM2.5","51"
"list.154","0.023","11","0.003","1","0.005","17","2020010709",1,"0.9","PM2.5","50"
"list.155","0.023","-","0.003","X","0.004","-","2020010710",1,"0.8","X","0"
"list.156","-","-","-","X","-","-","2020010711",1,"-","X","0"
"list.157","-","-","-","X","-","-","2020010712",1,"-","X","0"
"list.158","-","-","-","X","-","-","2020010713",1,"-","X","0"
"list.159","-","-","-","X","-","-","2020010714",1,"-","X","0"
"list.160","-","-","-","X","-","-","2020010715",1,"-","X","0"
"list.161","-","-","-","X","-","-","2020010716",1,"-","X","0"
"list.162","-","-","-","X","-","-","2020010717",1,"-","X","0"
"list.163","-","-","-","X","-","-","2020010718",1,"-","X","0"
"list.164","-","-","-","X","-","-","2020010719",1,"-","X","0"
"list.165","-","-","-","X","-","-","2020010720",1,"-","X","0"
"list.166","-","-","-","X","-","-","2020010721",1,"-","X","0"
"list.167","-","-","-","X","-","-","2020010722",1,"-","X","0"
"list.168","-","-","-","X","-","-","2020010723",1,"-","X","0"
"list.169","-","-","-","X","-","-","2020010800",1,"-","X","0"
"list.170","-","-","-","X","-","-","2020010801",1,"-","X","0"
"list.171","-","-","-","X","-","-","2020010802",1,"-","X","0"
"list.172","-","-","-","X","-","-","2020010803",1,"-","X","0"
"list.173","-","-","-","X","-","-","2020010804",1,"-","X","0"
"list.174","-","-","-","X","-","-","2020010805",1,"-","X","0"
"list.175","-","-","-","X","-","-","2020010806",1,"-","X","0"
"list.176","-","-","-","X","-","-","2020010807",1,"-","X","0"
"list.177","-","-","-","X","-","-","2020010808",1,"-","X","0"
"list.178","-","-","-","X","-","-","2020010809",1,"-","X","0"
"list.179","-","-","-","X","-","-","2020010810",1,"-","X","0"
"list.180","-","-","-","X","-","-","2020010811",1,"-","X","0"
"list.181","-","-","-","X","-","-","2020010812",1,"-","X","0"
"list.182","-","-","-","X","-","-","2020010813",1,"-","X","0"
"list.183","-","-","-","X","-","-","2020010814",1,"-","X","0"
"list.184","-","-","-","X","-","-","2020010815",1,"-","X","0"
"list.185","-","-","-","X","-","-","2020010816",1,"-","X","0"
"list.186","0.030","27","0.007","2","0.003","36","2020010817",1,"0.6","PM2.5","79"
"list.187","0.034","31","0.005","2","0.003","37","2020010818",1,"0.7","PM2.5","79"
"list.188","0.027","28","0.010","2","0.003","42","2020010819",1,"0.6","PM2.5","79"
"list.189","0.029","43","0.010","2","0.003","53","2020010820",1,"0.7","PM2.5","87"
"list.190","0.018","40","0.019","2","0.003","41","2020010821",1,"0.7","PM2.5","90"
"list.191","0.011","32","0.025","2","0.003","33","2020010822",1,"0.6","PM2.5","90"
"list.192","0.009","32","0.027","2","0.003","41","2020010823",1,"0.6","PM2.5","87"
"list.193","0.006","40","0.032","2","0.003","44","2020010900",1,"0.6","PM2.5","90"
"list.194","0.005","21","0.037","2","0.003","25","2020010901",1,"0.5","PM2.5","85"
"list.195","0.005","26","0.036","2","0.003","33","2020010902",1,"0.5","PM2.5","85"
"list.196","0.005","33","0.034","2","0.003","36","2020010903",1,"0.5","PM2.5","85"
"list.197","0.006","47","0.031","2","0.003","51","2020010904",1,"0.6","PM2.5","87"
"list.198","0.006","48","0.030","2","0.003","58","2020010905",1,"0.6","PM2.5","95"
"list.199","0.007","47","0.030","2","0.003","56","2020010906",1,"0.6","PM2.5","100"
"list.200","0.011","52","0.027","3","0.003","58","2020010907",1,"0.6","PM2.5","105"
"list.201","0.012","43","0.025","3","0.003","52","2020010908",1,"0.6","PM2.5","105"
"list.202","0.009","43","0.027","3","0.003","53","2020010909",1,"0.6","PM2.5","105"
"list.203","0.007","28","0.029","3","0.003","45","2020010910",1,"0.5","PM2.5","101"
"list.204","0.008","35","0.030","2","0.003","45","2020010911",1,"0.5","PM2.5","97"
"list.205","0.006","28","0.033","2","0.003","40","2020010912",1,"0.5","PM2.5","95"
"list.206","0.006","25","0.034","2","0.003","36","2020010913",1,"0.5","PM2.5","92"
"list.207","0.006","25","0.035","2","0.003","42","2020010914",1,"0.4","PM2.5","92"
"list.208","0.008","20","0.035","2","0.003","29","2020010915",1,"0.4","PM2.5","90"
"list.209","0.020","23","0.029","2","0.003","36","2020010916",1,"0.5","PM2.5","85"
"list.210","0.010","25","0.030","2","0.003","36","2020010917",1,"0.5","PM2.5","82"
"list.211","0.020","28","0.018","2","0.003","37","2020010918",1,"0.6","PM2.5","82"
"list.212","0.022","37","0.015","2","0.003","40","2020010919",1,"0.6","PM2.5","82"
"list.213","0.021","38","0.012","2","0.003","46","2020010920",1,"0.7","PM2.5","82"
"list.214","0.019","36","0.011","2","0.003","41","2020010921",1,"0.6","PM2.5","82"
"list.215","0.019","32","0.009","2","0.003","42","2020010922",1,"0.7","PM2.5","82"
"list.216","0.012","30","0.013","2","0.002","39","2020010923",1,"0.6","PM2.5","79"
"list.217","0.014","34","0.010","2","0.003","38","2020011000",1,"0.6","PM2.5","79"
"list.218","0.010","32","0.012","2","0.002","37","2020011001",1,"0.6","PM2.5","79"
"list.219","0.010","34","0.010","2","0.002","43","2020011002",1,"0.6","PM2.5","82"
"list.220","0.008","38","0.010","2","0.002","40","2020011003",1,"0.6","PM2.5","85"
"list.221","0.010","31","0.007","2","0.002","43","2020011004",1,"0.6","PM2.5","85"
"list.222","0.009","34","0.007","2","0.002","44","2020011005",1,"0.6","PM2.5","87"
"list.223","0.009","30","0.007","2","0.002","41","2020011006",1,"0.5","PM2.5","87"
"list.224","0.014","33","0.004","2","0.002","42","2020011007",1,"0.6","PM2.5","87"
"list.225","0.015","36","0.004","2","0.002","45","2020011008",1,"0.6","PM2.5","85"
"list.226","0.017","35","0.006","2","0.002","47","2020011009",1,"0.6","PM2.5","85"
"list.227","0.016","42","0.009","2","0.003","57","2020011010",1,"0.6","PM2.5","90"
"list.228","0.014","39","0.016","2","0.003","50","2020011011",1,"0.6","PM2.5","92"
"list.229","0.010","37","0.023","2","0.003","54","2020011012",1,"0.5","PM2.5","92"
"list.230","0.011","31","0.026","2","0.003","47","2020011013",1,"0.5","PM2.5","92"
"list.231","0.011","32","0.028","2","0.003","52","2020011014",1,"0.5","PM2.5","90"
"list.232","0.015","34","0.028","2","0.003","52","2020011015",1,"0.5","PM2.5","90"
"list.233","0.030","35","0.021","2","0.003","53","2020011016",1,"0.5","PM2.5","90"
"list.234","0.025","37","0.021","2","0.003","49","2020011017",1,"0.5","PM2.5","87"
"list.235","0.036","44","0.010","2","0.003","56","2020011018",1,"0.7","PM2.5","92"
"list.236","0.033","50","0.008","2","0.003","62","2020011019",1,"0.8","PM2.5","97"
"list.237","0.036","52","0.004","3","0.003","62","2020011020",1,"0.8","PM2.5","105"
"list.238","0.033","49","0.003","3","0.003","63","2020011021",1,"0.9","PM2.5","109"
"list.239","0.029","50","0.003","3","0.003","61","2020011022",1,"0.8","PM2.5","112"
"list.240","0.028","50","0.002","3","0.003","59","2020011023",1,"0.9","PM2.5","116"
"list.241","0.025","51","0.003","3","0.003","62","2020011100",1,"0.8","PM2.5","116"
"list.242","0.021","50","0.004","3","0.003","62","2020011101",1,"0.8","PM2.5","120"
"list.243","0.017","49","0.005","3","0.003","52","2020011102",1,"0.7","PM2.5","124"
"list.244","0.016","42","0.004","3","0.003","55","2020011103",1,"0.7","PM2.5","120"
"list.245","0.017","46","0.004","3","0.003","53","2020011104",1,"0.7","PM2.5","128"
"list.246","0.023","41","0.002","3","0.002","53","2020011105",1,"0.7","PM2.5","128"
"list.247","0.023","44","0.002","3","0.002","53","2020011106",1,"0.7","PM2.5","128"
"list.248","0.023","46","0.002","3","0.002","53","2020011107",1,"0.7","PM2.5","124"
"list.249","0.021","49","0.004","3","0.002","53","2020011108",1,"0.7","PM2.5","124"
"list.250","0.018","48","0.006","3","0.002","64","2020011109",1,"0.7","PM2.5","120"
"list.251","0.018","54","0.009","3","0.003","66","2020011110",1,"0.7","PM2.5","124"
"list.252","0.018","43","0.015","3","0.004","65","2020011111",1,"0.7","PM2.5","124"
"list.253","0.011","34","0.030","3","0.004","48","2020011112",1,"0.6","PM2.5","120"
"list.254","0.007","25","0.040","3","0.004","45","2020011113",1,"0.5","PM2.5","109"
"list.255","0.009","28","0.039","3","0.004","42","2020011114",1,"0.6","PM2.5","101"
"list.256","0.010","26","0.039","2","0.004","52","2020011115",1,"0.5","PM2.5","97"
"list.257","0.012","36","0.037","2","0.004","49","2020011116",1,"0.6","PM2.5","95"
"list.258","0.015","37","0.032","2","0.004","50","2020011117",1,"0.6","PM2.5","95"
"list.259","0.029","38","0.016","2","0.004","61","2020011118",1,"0.7","PM2.5","95"
"list.260","0.037","41","0.007","2","0.004","63","2020011119",1,"0.9","PM2.5","95"
"list.261","0.038","47","0.004","2","0.004","56","2020011120",1,"0.9","PM2.5","97"
"list.262","0.037","48","0.003","2","0.004","68","2020011121",1,"0.9","PM2.5","100"
"list.263","0.032","47","0.005","3","0.004","64","2020011122",1,"0.9","PM2.5","101"
"list.264","0.021","45","0.011","3","0.003","58","2020011123",1,"0.9","PM2.5","101"
"list.265","0.019","41","0.014","3","0.003","52","2020011200",1,"0.8","PM2.5","101"
"list.266","0.017","44","0.011","3","0.003","54","2020011201",1,"0.8","PM2.5","105"
"list.267","0.014","47","0.012","3","0.003","52","2020011202",1,"0.8","PM2.5","105"
"list.268","0.014","43","0.011","3","0.003","57","2020011203",1,"0.8","PM2.5","109"
"list.269","0.012","42","0.013","3","0.003","49","2020011204",1,"0.8","PM2.5","109"
"list.270","0.014","40","0.010","3","0.003","49","2020011205",1,"0.8","PM2.5","109"
"list.271","0.012","39","0.012","3","0.003","48","2020011206",1,"0.7","PM2.5","109"
"list.272","0.017","36","0.007","3","0.003","41","2020011207",1,"0.8","PM2.5","105"
"list.273","0.018","38","0.007","3","0.003","48","2020011208",1,"0.8","PM2.5","109"
"list.274","0.016","54","0.010","3","0.003","64","2020011209",1,"0.8","PM2.5","112"
"list.275","0.019","50","0.020","3","0.004","74","2020011210",1,"0.8","PM2.5","120"
"list.276","0.016","51","0.030","3","0.005","71","2020011211",1,"0.7","PM2.5","120"
"list.277","0.008","40","0.035","3","0.004","67","2020011212",1,"0.7","PM2.5","116"
"list.278","0.007","46","0.038","3","0.004","64","2020011213",1,"0.6","PM2.5","112"
"list.279","0.007","36","0.039","3","0.003","56","2020011214",1,"0.6","PM2.5","112"
"list.280","0.007","29","0.040","3","0.003","51","2020011215",1,"0.5","PM2.5","105"
"list.281","0.009","29","0.039","3","0.003","43","2020011216",1,"0.5","PM2.5","101"
"list.282","0.011","24","0.036","2","0.003","32","2020011217",1,"0.5","PM2.5","95"
"list.283","0.016","15","0.031","2","0.003","34","2020011218",1,"0.5","PM2.5","90"
"list.284","0.015","15","0.030","2","0.003","34","2020011219",1,"0.5","PM2.5","82"
"list.285","0.009","16","0.036","2","0.003","23","2020011220",1,"0.4","PM2.5","77"
"list.286","0.008","20","0.035","2","0.003","27","2020011221",1,"0.4","PM2.5","72"
"list.287","0.011","23","0.029","2","0.002","34","2020011222",1,"0.4","PM2.5","72"
"list.288","0.015","24","0.021","2","0.003","35","2020011223",1,"0.6","PM2.5","72"
"list.289","0.016","25","0.018","2","0.003","31","2020011300",1,"0.6","PM2.5","72"
"list.290","0.010","20","0.026","2","0.002","25","2020011301",1,"0.5","PM2.5","69"
"list.291","0.006","12","0.033","2","0.002","22","2020011302",1,"0.4","PM2.5","64"
"list.292","0.009","17","0.025","2","0.002","25","2020011303",1,"0.4","PM2.5","59"
"list.293","0.014","22","0.018","2","0.002","28","2020011304",1,"0.5","PM2.5","59"
"list.294","0.013","16","0.017","2","0.002","25","2020011305",1,"0.5","PM2.5","56"
"list.295","0.013","20","0.012","2","0.002","28","2020011306",1,"0.5","PM2.5","59"
"list.296","0.017","19","0.009","2","0.002","33","2020011307",1,"0.6","PM2.5","59"
"list.297","0.022","21","0.006","2","0.002","33","2020011308",1,"0.6","PM2.5","59"
"list.298","0.027","28","0.006","2","0.003","48","2020011309",1,"0.7","PM2.5","64"
"list.299","0.013","23","0.024","2","0.003","40","2020011310",1,"0.5","PM2.5","66"
"list.300","0.009","14","0.029","2","0.003","29","2020011311",1,"0.4","PM2.5","64"
"list.301","0.009","20","0.029","2","0.002","38","2020011312",1,"0.4","PM2.5","61"
"list.302","0.012","22","0.028","2","0.002","35","2020011313",1,"0.4","PM2.5","61"
"list.303","0.008","18","0.032","2","0.002","30","2020011314",1,"0.4","PM2.5","59"
"list.304","0.008","9","0.034","2","0.003","23","2020011315",1,"0.3","PM2.5","56"
"list.305","0.014","12","0.031","2","0.003","20","2020011316",1,"0.3","PM2.5","54"
"list.306","0.010","9","0.031","2","0.002","18","2020011317",1,"0.4","O3","51"
"list.307","0.012","6","0.028","1","0.002","17","2020011318",1,"0.4","O3","47"
"list.308","0.010","9","0.029","1","0.002","18","2020011319",1,"0.4","O3","48"
"list.309","0.010","11","0.027","1","0.002","14","2020011320",1,"0.4","O3","45"
"list.310","0.009","11","0.027","1","0.002","13","2020011321",1,"0.3","O3","45"
"list.311","0.008","11","0.028","1","0.003","18","2020011322",1,"0.4","O3","47"
"list.312","0.010","16","0.026","1","0.003","26","2020011323",1,"0.4","PM2.5","43"
"list.313","0.014","16","0.019","1","0.003","24","2020011400",1,"0.5","PM2.5","43"
"list.314","0.017","14","0.014","1","0.003","21","2020011401",1,"0.5","PM2.5","43"
"list.315","0.010","20","0.019","1","0.002","28","2020011402",1,"0.5","PM2.5","47"
"list.316","0.010","20","0.018","1","0.002","28","2020011403",1,"0.5","PM2.5","50"
"list.317","0.009","15","0.017","1","0.002","25","2020011404",1,"0.4","PM2.5","50"
"list.318","0.009","17","0.016","2","0.002","20","2020011405",1,"0.4","PM2.5","51"
"list.319","0.012","15","0.014","2","0.002","23","2020011406",1,"0.5","PM2.5","51"
"list.320","0.014","15","0.011","1","0.002","21","2020011407",1,"0.5","PM2.5","50"
"list.321","0.017","14","0.010","1","0.002","27","2020011408",1,"0.5","PM2.5","50"
"list.322","0.022","20","0.009","2","0.003","32","2020011409",1,"0.5","PM2.5","51"
"list.323","0.025","24","0.009","2","0.003","43","2020011410",1,"0.6","PM2.5","56"
"list.324","0.012","19","0.024","2","0.003","37","2020011411",1,"0.4","PM2.5","56"
"list.325","0.009","16","0.027","2","0.003","29","2020011412",1,"0.4","PM2.5","59"
"list.326","0.011","14","0.027","2","0.003","32","2020011413",1,"0.4","PM2.5","56"
