"","year","month","day","price","code","dong_nm","jibun","con_year","apt_nm","area","floor"
"1","2021","1","1","    77,500","11530"," 신도림동","640","1997","신성은하수","59.88","11"
"2","2021","1","4","   149,000","11530"," 신도림동","692","2011","디큐브시티","128.41","42"
"3","2021","1","4","    88,500","11530"," 신도림동","642","1999","대림1","59.88","4"
"4","2021","1","4","   139,500","11530"," 신도림동","646","2003","대림e-편한세상4","84.78","17"
"5","2021","1","4","    99,900","11530"," 신도림동","643","1999","동아1","59.978","23"
"6","2021","1","11","    89,950","11530"," 신도림동","642","1999","대림1","59.93","11"
"7","2021","1","11","    59,000","11530"," 신도림동","290","1989","미성","37.91","7"
"8","2021","1","12","   100,000","11530"," 신도림동","645","2000","동아3","84.99","15"
"9","2021","1","14","   102,500","11530"," 신도림동","645","2000","동아3","60","25"
"10","2021","1","15","   116,500","11530"," 신도림동","432-1","2006","SKVIEW","84.98","19"
"11","2021","1","16","    76,200","11530"," 신도림동","290","1987","미성","66.03","3"
"12","2021","1","17","   107,900","11530"," 신도림동","639","1996","우성2","84.82","9"
"13","2021","1","18","   100,000","11530"," 신도림동","692","2011","디큐브시티","59.16","4"
"14","2021","1","21","    63,000","11530"," 신도림동","290","1989","미성","37.91","4"
"15","2021","1","22","    98,500","11530"," 신도림동","641","1999","현대홈타운아파트","83.76","17"
