Time,Case1,Case2
0,24.71426877,27.04892811
1,22.01432863,
2,29.36146355,28.89630755
3,13.91577042,15.33783461
4,13.57979102,
5,5.409202071,4.905739798
6,0.810475152,6.037922836
7,-0.751729688,-0.545751104
8,4.016259464,
9,-3.398690702,-6.003074937
10,-0.056182167,-1.78942222
11,-4.553481933,-2.470406909
12,4.476814001,
13,7.722115021,
14,6.278453814,9.124707316
15,9.160599842,9.349891825
16,3.526014024,5.819941734
17,6.259875634,
18,2.707061579,-0.18180245
19,-0.971133789,2.280302108
20,4.554508635,0.998297882
21,0.545345871,
22,4.448920831,5.38974128
23,13.48529206,13.53071233
24,15.24513103,10.64674219
25,13.94229766,19.54011527
26,17.56392949,
27,12.89824536,15.93983815
28,18.65273284,18.9982954
29,17.31165864,9.643223937
30,5.750230345,13.96637594
31,3.190281941,6.224037774
32,4.500540478,4.750736491
33,-3.189236699,
34,-3.846577805,-4.789296344
35,3.542599142,2.860129646
36,-1.528104017,2.084089654
37,2.858138045,0.148692938
38,2.200491839,3.345620296
39,1.032974111,3.332726296
40,10.16274925,1.084726915
41,8.226707956,6.924893081
42,3.436519061,
43,0.259550921,-0.732641239
44,4.564642991,5.739185636
45,-0.054144887,5.903908124
46,-0.275396982,1.711514637
47,3.972390663,6.17316834
48,9.163399254,12.70010973
49,11.08599841,8.687297388
50,13.42871977,15.35884456
51,16.44773632,17.83868658
52,14.04348013,
53,14.70254902,15.651778
54,14.61306061,11.06977529
55,10.68316644,5.132125312
56,2.708839923,5.090821595
57,-1.786642116,6.25386998
58,-0.881137038,-2.002493862
59,-2.657694266,-3.432258024
60,-0.141307536,-3.6718101
61,1.394789341,1.720474748
62,0.967411226,-1.570605058
63,3.477282888,
64,2.434466395,6.937903447
65,10.58314506,8.7362538
66,7.32718367,3.644241291
67,5.778013446,3.955538565
68,3.861747438,6.921507072
69,1.438971191,
70,-1.048261752,7.090405433
71,7.977933035,7.189066421
72,8.717587214,
73,18.82247058,20.8662138
74,26.0371326,24.85835118
75,26.76791369,27.95812323
76,14.38258205,
77,20.23480638,17.01599581
78,17.9372918,18.97756956
79,17.05211845,17.49483964
80,10.19878124,8.394511943
81,7.239038246,
82,5.050793525,5.185700952
83,-3.980941291,2.220791626
84,-0.378869159,
85,-3.464651652,-2.079984108
86,5.940266191,1.672620108
87,3.40325411,-0.250776754
88,5.356187737,9.035592749
89,8.745507347,2.321720224
90,8.444992181,1.189429967
91,2.855308571,
92,0.546658306,1.484411337
93,0.32118209,5.202524163
94,2.943667542,-0.198432468
95,6.542072937,4.106780882
96,2.533057273,3.017066651
97,5.238120373,3.398470282
98,5.231666662,14.63633316
99,11.33068784,12.25116967
100,14.65829793,18.13151732
101,22.52335433,17.8940264
102,15.16876686,13.99556648
103,13.2957721,15.50084925
104,15.23857945,8.839481024
105,10.52748085,14.09686061
106,6.136632694,5.00048106
107,5.600710569,
108,-2.367716484,-1.800514883
109,-2.031225411,1.157576528
110,-4.389188826,0.761289744
111,2.09074543,-3.14664735
112,-1.003866454,5.172921549
113,0.12559101,
114,2.246292182,2.562205188
115,4.931278259,8.833709207
116,2.889584266,6.907844677
117,9.373926372,9.184300763
118,-0.114766621,
119,3.622553336,7.338626403
120,3.480257152,-0.505443796
121,8.205235238,
122,6.741448938,9.564391877
123,6.551096861,15.12949637
124,14.00176496,12.72807101
125,14.54818532,17.78283605
126,15.06251049,15.93516352
127,15.01378067,19.12415137
128,14.36008815,
129,15.53346886,18.45036505
130,14.5207908,6.814545967
131,1.869943284,7.656197312
132,6.1072498,
133,2.65094117,-3.130379244
134,1.427420266,-4.01755154
135,0.365684977,-4.637163471
136,-1.446422417,
137,3.245647707,-0.686037389
138,8.890945067,7.810231342
139,7.553410308,10.43564727
140,4.868432677,2.619390207
141,3.918163298,5.725689782
142,9.907142437,7.683050761
143,2.389804566,8.695478071
144,5.246874606,
145,0.102556389,4.007923667
146,9.941190205,18.52099974
147,12.58623516,17.15501199
148,16.17289677,20.98513451
149,16.42397059,
150,16.77741443,18.70376513
151,20.75098598,20.41060579
152,19.23482092,20.37789266
153,18.02361331,16.41772212
154,13.46857541,18.06948309
155,9.592213552,12.34859024
156,6.212851731,10.98395679
157,7.819893028,-0.799659479
158,-0.341192921,
159,3.696520404,4.269410837
160,0.515566373,4.962852897
161,6.838973591,1.226737064
162,4.857632206,8.013782866
163,9.817988932,8.032692838
164,6.022385137,2.755336942
165,6.834199937,9.575926304
166,9.443874192,7.573946386
167,6.560333298,
168,8.638797562,3.728073809
169,1.254667376,7.12497789
170,8.410027432,4.083556063
171,3.664011537,7.268255827
172,3.249610126,4.281542721
173,13.05086956,8.941970739
174,13.21965034,9.739815095
175,19.58297355,12.71806564
176,13.96065067,19.52855759
177,15.33503533,14.91409758
178,14.20846677,12.02123762
179,13.78986469,10.468296
180,12.98969117,8.848287986
181,7.524777482,8.107007913
182,7.697980618,-0.357619033
183,6.029140049,2.003748913
184,1.530601525,-3.648012507
185,-3.488616454,0.479621792
186,6.977250961,6.844898859
187,1.004858891,6.75144903
188,4.849009963,9.697456217
189,8.463928836,8.706567031
190,3.148591173,6.63458762
191,7.538134614,
192,6.810616657,2.105233122
193,6.582308641,6.855185774
194,4.615121763,6.70020775
195,0.444711025,1.093755687
196,8.823377379,5.947211284
197,5.637541105,5.427683579
198,15.77589131,11.59216037
199,9.500597203,18.42403763
200,21.01454883,15.87050549
201,17.07399412,14.15639449
202,20.47743441,16.25249159
203,17.54313834,19.98491081
204,13.23476927,14.54079574
205,15.2477771,
206,5.05544348,8.820978274
207,0.835297214,2.53094408
208,-0.222810542,-3.217177902
209,3.1779772,-2.082441844
210,3.373802701,0.596759311
211,0.155386199,3.961826295
212,1.968288623,2.955329298
213,1.939930296,9.310795154
214,4.351516143,10.89025366
215,11.8475609,6.539230397
216,8.888099716,
217,5.643489535,4.912554451
218,9.291956762,8.132027334
219,15.7962016,18.04658362
220,16.90982859,14.648767
221,13.56889246,11.54276572
222,4.462021057,11.43875466
223,11.29408067,
224,17.53999073,13.96649448
225,22.05738693,15.31006671
226,20.07269233,22.28108648
227,17.51878787,22.73277083
228,18.6192071,
229,10.23153914,17.47836901
230,13.94431841,10.0859397
231,7.302918691,6.378378192
232,6.442158277,8.195241454
233,5.703711635,
234,-2.826834437,0.576250896
235,-1.686513687,-0.34121461
236,-0.763425612,2.53703955
237,4.932125157,0.664401227
238,4.346800557,
