"","no2","pm25","o3","so2","pm10","dataDt","odr","co"
"list.1","0.0130","18","0.0170","0.0040","27","20200101",1,"0.50"
"list.2","0.0190","33","0.0100","0.0040","48","20200102",1,"0.60"
"list.3","0.0170","36","0.0190","0.0050","53","20200103",1,"0.70"
"list.4","0.0190","31","0.0160","0.0050","44","20200104",1,"0.70"
"list.5","0.0160","28","0.0150","0.0040","39","20200105",1,"0.70"
"list.6","0.0200","27","0.0070","0.0040","37","20200106",1,"0.70"
"list.7","-","-","-","-","-","20200107",1,"-"
"list.8","-","-","-","-","-","20200108",1,"-"
"list.9","0.0110","34","0.0270","0.0030","42","20200109",1,"0.60"
"list.10","0.0180","38","0.0120","0.0030","50","20200110",1,"0.60"
"list.11","0.0210","42","0.0130","0.0030","56","20200111",1,"0.70"
"list.12","0.0130","35","0.0240","0.0030","48","20200112",1,"0.60"
"list.13","0.0120","16","0.0240","0.0020","27","20200113",1,"0.40"
"list.14","0.0170","17","0.0170","0.0030","30","20200114",1,"0.50"
"list.15","0.0170","18","0.0170","0.0030","33","20200115",1,"0.50"
"list.16","0.0160","19","0.0160","0.0030","35","20200116",1,"0.50"
"list.17","0.0190","22","0.0140","0.0030","38","20200117",1,"0.60"
"list.18","0.0190","30","0.0150","0.0040","47","20200118",1,"0.60"
"list.19","0.0170","41","0.0200","0.0040","57","20200119",1,"0.70"
"list.20","0.0160","31","0.0270","0.0040","57","20200120",1,"0.70"
"list.21","-","-","-","-","-","20200121",1,"-"
"list.22","-","-","-","-","-","20200122",1,"-"
"list.23","-","-","-","-","-","20200123",1,"-"
"list.24","0.0160","32","0.0210","0.0030","47","20200124",1,"0.80"
"list.25","0.0170","18","0.0170","0.0030","28","20200125",1,"0.70"
"list.26","0.0100","11","0.0230","0.0020","18","20200126",1,"0.50"
"list.27","0.0050","4","0.0410","0.0020","12","20200127",1,"0.40"
"list.28","0.0080","4","0.0360","0.0020","11","20200128",1,"0.40"
"list.29","0.0130","7","0.0210","0.0020","17","20200129",1,"0.50"
"list.30","0.0130","8","0.0230","0.0020","15","20200130",1,"0.50"
"list.31","0.0150","15","0.0230","0.0020","23","20200131",1,"0.60"
"list.32","0.0180","47","0.0230","0.0020","62","20200201",1,"0.80"
"list.33","0.0140","43","0.0270","0.0020","58","20200202",1,"0.80"
"list.34","0.0100","13","0.0360","0.0030","25","20200203",1,"0.50"
"list.35","0.0140","17","0.0260","0.0020","26","20200204",1,"0.50"
"list.36","0.0060","7","0.0340","0.0020","21","20200205",1,"0.40"
"list.37","0.0140","13","0.0220","0.0020","27","20200206",1,"0.50"
"list.38","0.0150","22","0.0230","0.0020","34","20200207",1,"0.60"
